python3 -m uvicorn pipeline.api.main:app --host 127.0.0.1 --port 8765 & python3 -m pipeline.jobs.worker & npm --prefix web run dev -- --host 127.0.0.1 --port 5173

> synthpost-studio@2.0.0 dev
> vite --host 127.0.0.1 --port 5173


  VITE v8.1.3  ready in 178 ms
INFO:     127.0.0.1:58826 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58829 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58831 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58850 - "POST /api/stories/story_9467ee8e1701/script/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58854 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58855 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58856 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58858 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58860 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58862 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58864 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58876 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58878 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58879 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58880 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58877 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58881 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58886 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58890 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58885 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58889 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58891 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58899 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58896 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58893 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58897 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58901 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58903 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58905 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58910 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58909 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58911 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58915 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58914 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58917 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58919 - "POST /api/stories/story_9467ee8e1701/script/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:58924 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58923 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58925 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58928 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58930 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58932 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58934 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58936 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58947 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58949 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58948 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58950 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58951 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58952 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58960 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58962 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58956 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:58959 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58964 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58955 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58970 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58968 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:58972 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58969 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:58974 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58976 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:58980 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58981 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58982 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:58984 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58986 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58988 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58997 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:58996 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:58999 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:58998 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59000 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59001 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59011 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59009 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59008 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59010 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59005 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59013 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59016 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59019 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59021 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59018 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59023 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59025 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59030 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59029 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59031 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59035 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59034 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59037 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59047 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59049 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59046 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59048 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59050 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59051 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59059 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59058 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59060 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59057 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59061 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59063 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59065 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59069 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59071 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59067 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59073 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59075 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59079 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59081 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59082 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59083 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59085 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59087 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59099 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59096 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59097 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59098 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59095 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59100 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59104 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59103 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59109 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59110 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59108 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59114 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59112 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59116 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59119 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59120 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59123 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59124 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59126 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59132 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59130 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59131 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59134 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59136 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59138 - "POST /api/stories/story_9467ee8e1701/script/generate HTTP/1.1" 200 OK
INFO:     127.0.0.1:59142 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59143 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59144 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59146 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59148 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59150 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59152 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59154 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59158 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59160 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59162 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59164 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59174 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59172 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59176 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59173 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59175 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59177 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59184 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59185 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59182 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59186 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59187 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59189 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59191 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59196 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59197 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59194 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59199 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59201 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59207 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59205 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59206 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59209 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59211 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59213 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59221 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59224 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59222 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59225 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59223 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59226 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59233 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59230 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59234 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59235 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59236 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59238 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59240 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59246 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59245 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59242 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59248 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59250 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59252 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59257 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59256 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59258 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59260 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59262 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59274 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59276 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59275 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59273 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59277 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59278 - "GET /api/jobs HTTP/1.1" 200 OK
INFO:     127.0.0.1:59280 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59282 - "GET /api/jobs/events HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:59290 - "GET /api/projects HTTP/1.1" 200 OK
INFO:     127.0.0.1:59291 - "GET /api/stories/story_9467ee8e1701/timeline HTTP/1.1" 200 OK
INFO:     127.0.0.1:59289 - "GET /api/stories/story_9467ee8e1701/visuals HTTP/1.1" 200 OK
INFO:     127.0.0.1:59295 - "GET /api/stories/story_9467ee8e1701/script HTTP/1.1" 200 OK
INFO:     127.0.0.1:59296 - "GET /api/sources HTTP/1.1" 200 OK
INFO:     127.0.0.1:59301 - "GET /api/episodes?project_id=proj_f7fcc7c22dec HTTP/1.1" 200 OK
INFO:     127.0.0.1:59300 - "GET /api/discovery/candidates?episode_id=ep_320c7a2429a5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59297 - "GET /api/jobs HTTP/1.1" 200 OK
